-- Merging decision tree log ---
manifest
ADDED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-25:12
MERGED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\main\AndroidManifest.xml:1:1-25:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
INJECTED from C:\Users\Grifon\AndroidStudioProjects\Grifon\app\src\debug\AndroidManifest.xml:1:1-6:12
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1ed468c63051bafb2db08f1d61567303\transformed\material-1.10.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-video:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\4edac4bc9f3c643ab68954744e76a394\transformed\camera-video-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\9de7d5ec98f80e57071971e74a276c34\transformed\camera-lifecycle-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\1197b2a2cab02aa289e595736b6535ee\transformed\camera-camera2-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-core:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\f24b520d227741667b2abaa276749df8\transformed\camera-core-1.3.4\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-view:1.3.4] C:\Users\Grifon\.gradle\caches\8.13\transforms\17db47fcf7a436770f85ad6ced7f38d8\transformed\camera-view-1.3.4\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\d3685e07798e8790fb85adccd64cc208\transformed\coil-compose-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\10018f97a73357b33b73fe7dae4cc165\transformed\coil-compose-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0c187dbc651f22ce8ab0d0fcf83f4a4c\transformed\coil-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\ffe8aaef0d98eca7525a6e9bcc308816\transformed\coil-base-2.6.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\cc777f4f2f69f0292bbbfc1a01d83623\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\3c3211a3de69e42f0957cf14c887159d\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\68439dd1fc5f0d4af112c15f34c0fa7f\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\4b2595bb3c51f4ab9efeb38b1a90abe3\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\270b0834a1886b6db411f812cc60fdf5\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\1d64fc13d833ffcc7ed755b32c845e7f\transformed\vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\0e9c396bb690963369b91de3fa2b1ee4\transformed\common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\830b2adf0dcec3a57d639500366d45be\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\485ccfd4e30f679f9ea0698821869788\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\Grifon\.gradle\caches\8.13\transforms\68d3a6e312d294579c1adc2b4d7674dc\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\8f7a84be0827193f061b7d093b7c76d1\transformed\navigation-common-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\bee73b666199647b4d5660872eee376d\transformed\navigation-runtime-2.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.1] C:\Users\Grifon\.gradle\caches\8.13\transforms\b376df33d926ad78f51bc76c176f13fa\transformed\navigation-common-ktx-2.8.1\AndroidManifest.xml:2:1-7:12
